time_ms,ax,ay,az,gx,gy,gz,temp
20835,1.96,1.96,9.81,0.00,0.00,0.00,24.00
20892,1.96,1.96,9.81,0.00,0.00,0.00,24.00
20949,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21006,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21063,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21120,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21177,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21234,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21291,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21348,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21405,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21462,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21519,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21576,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21633,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21690,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21747,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21804,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21861,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21918,1.96,1.96,9.81,0.00,0.00,0.00,24.00
21975,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22032,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22089,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22146,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22203,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22260,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22317,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22374,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22431,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22488,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22545,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22602,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22659,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22716,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22773,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22830,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22887,1.96,1.96,9.81,0.00,0.00,0.00,24.00
22944,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23001,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23058,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23115,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23172,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23229,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23286,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23343,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23400,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23457,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23514,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23571,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23628,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23685,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23742,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23799,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23856,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23913,1.96,1.96,9.81,0.00,0.00,0.00,24.00
23970,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24027,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24084,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24141,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24198,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24255,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24312,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24369,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24426,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24483,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24540,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24597,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24654,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24711,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24768,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24825,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24882,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24939,1.96,1.96,9.81,0.00,0.00,0.00,24.00
24996,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25053,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25110,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25167,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25224,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25281,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25338,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25395,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25452,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25509,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25566,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25623,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25680,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25737,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25794,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25851,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25908,1.96,1.96,9.81,0.00,0.00,0.00,24.00
25965,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26022,1.96,1.96,9.81,0.00,0.00,0.00,24.00
26079,1.96,1.96,9.81,0.00,0.00,0.00,24.00
